Log file open, 01/06/24 14:22:03
[2024.01.06-19.29.23:402][744]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball3_1a...
[2024.01.06-19.29.23:406][744]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball3_1a.SM_CueRack_Ball3_1a
[2024.01.06-19.29.23:452][744]LogStaticMesh: Built static mesh [0.56s] /Game/Characters/ClothingAssets/Import/Import/Rachel_build_LP.Rachel_build_LP
[2024.01.06-19.29.23:515][744]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball4_1a...
[2024.01.06-19.29.23:515][744]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball10_1a...
[2024.01.06-19.29.23:515][744]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball12_1a...
[2024.01.06-19.29.23:515][744]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball8_1a...
[2024.01.06-19.29.23:535][744]LogStaticMesh: Built static mesh [0.02s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball4_1a.SM_CueRack_Ball4_1a
[2024.01.06-19.29.23:536][744]LogStaticMesh: Built static mesh [0.02s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball10_1a.SM_CueRack_Ball10_1a
[2024.01.06-19.29.23:536][744]LogStaticMesh: Built static mesh [0.02s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball12_1a.SM_CueRack_Ball12_1a
[2024.01.06-19.29.23:536][744]LogStaticMesh: Built static mesh [0.02s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball8_1a.SM_CueRack_Ball8_1a
[2024.01.06-19.29.23:539][744]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball9_1a...
[2024.01.06-19.29.23:541][744]LogStaticMesh: Display: Building static mesh SM_CueRack_ChalkCubeA_1a...
[2024.01.06-19.29.23:543][744]LogStaticMesh: Display: Building static mesh SM_CueRack_ChalkCubeB_1a...
[2024.01.06-19.29.23:544][744]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball9_1a.SM_CueRack_Ball9_1a
[2024.01.06-19.29.23:544][744]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_ChalkCubeA_1a.SM_CueRack_ChalkCubeA_1a
[2024.01.06-19.29.23:545][744]LogStaticMesh: Display: Building static mesh SM_GolfArcadeMachine_01...
[2024.01.06-19.29.23:546][744]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_ChalkCubeB_1a.SM_CueRack_ChalkCubeB_1a
[2024.01.06-19.29.23:546][744]LogStaticMesh: Display: Building static mesh SM_CueRack_CueB_1a...
[2024.01.06-19.29.23:546][744]LogStaticMesh: Display: Building static mesh SM_CueRack_1a...
[2024.01.06-19.29.23:551][744]LogStaticMesh: Built static mesh [0.01s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_CueB_1a.SM_CueRack_CueB_1a
[2024.01.06-19.29.23:552][744]LogStaticMesh: Display: Building static mesh SM_Pool_Table_01...
[2024.01.06-19.29.23:563][744]LogStaticMesh: Display: Building static mesh SM_OpenSign_01...
[2024.01.06-19.29.23:579][744]LogStaticMesh: Display: Building static mesh SM_Dartboard_01a...
[2024.01.06-19.29.23:595][744]LogStaticMesh: Built static mesh [0.03s] /Game/DiveBar_VOL1/Meshes/SM_OpenSign_01.SM_OpenSign_01
[2024.01.06-19.29.23:600][744]LogStaticMesh: Display: Building static mesh SM_PooltableLight_01a...
[2024.01.06-19.29.23:600][744]LogStaticMesh: Built static mesh [1.09s] /Game/Arctic_Environment/Megascans/3D_Assets/Snowy_Rocks_Pile_vcykbjsva/S_Snowy_Rocks_Pile_vcykbjsva_lod3_Var1.S_Snowy_Rocks_Pile_vcykbjsva_lod3_Var1
[2024.01.06-19.29.23:610][744]LogStaticMesh: Display: Building static mesh SM_Sport_Plaques_01b...
[2024.01.06-19.29.23:615][744]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_Sport_Plaques_01b.SM_Sport_Plaques_01b
[2024.01.06-19.29.23:616][744]LogStaticMesh: Display: Building static mesh SM_Sport_Plaques_01d...
[2024.01.06-19.29.23:617][744]LogStaticMesh: Built static mesh [0.07s] /Game/DiveBar_VOL1/Meshes/SM_GolfArcadeMachine_01.SM_GolfArcadeMachine_01
[2024.01.06-19.29.23:620][744]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_Sport_Plaques_01d.SM_Sport_Plaques_01d
[2024.01.06-19.29.23:622][744]LogStaticMesh: Display: Building static mesh SM_Sport_Plaques_01j...
[2024.01.06-19.29.23:624][744]LogStaticMesh: Built static mesh [0.05s] /Game/DiveBar_VOL1/Meshes/SM_Dartboard_01a.SM_Dartboard_01a
[2024.01.06-19.29.23:625][744]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_Sport_Plaques_01j.SM_Sport_Plaques_01j
[2024.01.06-19.29.23:626][744]LogStaticMesh: Display: Building static mesh TVstand...
[2024.01.06-19.29.23:630][744]LogStaticMesh: Display: Building static mesh desk...
[2024.01.06-19.29.23:642][744]LogStaticMesh: Built static mesh [0.02s] /Game/DiveBar_VOL1/Meshes/TVstand.TVstand
[2024.01.06-19.29.23:643][744]LogStaticMesh: Built static mesh [0.01s] /Game/FreeFurniturePack/Meshes/desk.desk
[2024.01.06-19.29.23:644][744]LogStaticMesh: Display: Building static mesh metal_shelf...
[2024.01.06-19.29.23:644][744]LogStaticMesh: Display: Building static mesh SM_Classic_Leather_Sofa...
[2024.01.06-19.29.23:660][744]LogStaticMesh: Display: Building static mesh SM_WallSkull_01a...
[2024.01.06-19.29.23:662][744]LogStaticMesh: Built static mesh [0.02s] /Game/FreeFurniturePack/Meshes/SM_Classic_Leather_Sofa.SM_Classic_Leather_Sofa
[2024.01.06-19.29.23:664][744]LogStaticMesh: Built static mesh [0.11s] /Game/DiveBar_VOL1/Meshes/SM_Pool_Table_01.SM_Pool_Table_01
[2024.01.06-19.29.23:664][744]LogStaticMesh: Display: Building static mesh SM_Classic_Round_Table...
[2024.01.06-19.29.23:688][744]LogStaticMesh: Built static mesh [0.02s] /Game/FreeFurniturePack/Meshes/SM_Classic_Round_Table.SM_Classic_Round_Table
[2024.01.06-19.29.23:691][744]LogStaticMesh: Display: Building static mesh SM_Military_Bed_2...
[2024.01.06-19.29.23:695][744]LogStaticMesh: Built static mesh [0.04s] /Game/DiveBar_VOL1/Meshes/SM_WallSkull_01a.SM_WallSkull_01a
[2024.01.06-19.29.23:702][744]LogStaticMesh: Display: Building static mesh SM_Old_Chair...
[2024.01.06-19.29.23:705][744]LogStaticMesh: Built static mesh [0.11s] /Game/DiveBar_VOL1/Meshes/SM_PooltableLight_01a.SM_PooltableLight_01a
[2024.01.06-19.29.23:714][744]LogStaticMesh: Display: Building static mesh SM_Toilet...
[2024.01.06-19.29.23:719][744]LogStaticMesh: Built static mesh [0.02s] /Game/FreeFurniturePack/Meshes/SM_Old_Chair.SM_Old_Chair
[2024.01.06-19.29.23:726][744]LogStaticMesh: Display: Building static mesh SM_CompostBox...
[2024.01.06-19.29.23:726][744]LogStaticMesh: Display: Building static mesh SM_Bucket...
[2024.01.06-19.29.23:735][744]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_CompostBox.SM_CompostBox
[2024.01.06-19.29.23:740][744]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Bucket.SM_Bucket
[2024.01.06-19.29.23:747][744]LogStaticMesh: Built static mesh [0.03s] /Game/FreeFurniturePack/Meshes/SM_Toilet.SM_Toilet
[2024.01.06-19.29.23:750][744]LogStaticMesh: Built static mesh [0.11s] /Game/FreeFurniturePack/Meshes/metal_shelf.metal_shelf
[2024.01.06-19.29.23:755][744]LogStaticMesh: Display: Building static mesh SM_Cucumber_a...
[2024.01.06-19.29.23:764][744]LogStaticMesh: Display: Building static mesh SM_Cucumber_b...
[2024.01.06-19.29.23:771][744]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Cucumber_a.SM_Cucumber_a
[2024.01.06-19.29.23:771][744]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Cucumber_b.SM_Cucumber_b
[2024.01.06-19.29.23:772][744]LogStaticMesh: Built static mesh [0.08s] /Game/FreeFurniturePack/Meshes/SM_Military_Bed_2.SM_Military_Bed_2
[2024.01.06-19.29.23:781][744]LogStaticMesh: Built static mesh [0.24s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_1a.SM_CueRack_1a
[2024.01.06-19.29.23:791][744]LogStaticMesh: Display: Building static mesh SM_Cucumber_c...
[2024.01.06-19.29.23:797][744]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Cucumber_c.SM_Cucumber_c
[2024.01.06-19.29.23:799][744]LogStaticMesh: Display: Building static mesh SM_LawnRake...
[2024.01.06-19.29.23:800][744]LogStaticMesh: Display: Building static mesh SM_Cucumber_d...
[2024.01.06-19.29.23:810][744]LogStaticMesh: Display: Building static mesh SM_Pitchfork...
[2024.01.06-19.29.23:812][744]LogStaticMesh: Display: Building static mesh SM_CucumberPlant...
[2024.01.06-19.29.23:814][744]LogStaticMesh: Display: Building static mesh SM_CucumberPlant_w_Fruit...
[2024.01.06-19.29.23:819][744]LogStaticMesh: Display: Building static mesh SM_Plastic_Greenhouse...
[2024.01.06-19.29.23:821][744]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Cucumber_d.SM_Cucumber_d
[2024.01.06-19.29.23:821][744]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Pitchfork.SM_Pitchfork
[2024.01.06-19.29.23:822][744]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_LawnRake.SM_LawnRake
[2024.01.06-19.29.23:826][744]LogStaticMesh: Display: Building static mesh SM_Spade...
[2024.01.06-19.29.23:826][744]LogStaticMesh: Display: Building static mesh SM_Scythe...
[2024.01.06-19.29.23:826][744]LogStaticMesh: Display: Building static mesh SM_PotatoHoe...
[2024.01.06-19.29.23:848][744]LogStaticMesh: Built static mesh [1.05s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceDeadMedium_01.SM_SpruceDeadMedium_01
[2024.01.06-19.29.23:860][744]LogStaticMesh: Built static mesh [0.03s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Scythe.SM_Scythe
[2024.01.06-19.29.23:860][744]LogStaticMesh: Built static mesh [1.31s] /Game/ArcticAurora/Meshes/SetDressing/SM_SlateStones01.SM_SlateStones01
[2024.01.06-19.29.23:861][744]LogStaticMesh: Built static mesh [0.05s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_CucumberPlant_w_Fruit.SM_CucumberPlant_w_Fruit
[2024.01.06-19.29.23:861][744]LogStaticMesh: Built static mesh [0.03s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Spade.SM_Spade
[2024.01.06-19.29.23:861][744]LogStaticMesh: Built static mesh [0.03s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_PotatoHoe.SM_PotatoHoe
[2024.01.06-19.29.23:861][744]LogStaticMesh: Built static mesh [0.05s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_CucumberPlant.SM_CucumberPlant
[2024.01.06-19.29.23:865][744]LogStaticMesh: Display: Building static mesh SM_Tomato_b...
[2024.01.06-19.29.23:865][744]LogStaticMesh: Display: Building static mesh SM_Tomato_a...
[2024.01.06-19.29.23:865][744]LogStaticMesh: Display: Building static mesh SM_Tomato_c...
[2024.01.06-19.29.23:867][744]LogStaticMesh: Display: Building static mesh SM_Tomato_d...
[2024.01.06-19.29.23:872][744]LogStaticMesh: Display: Building static mesh SM_TomatoBranch_a...
[2024.01.06-19.29.23:876][744]LogStaticMesh: Display: Building static mesh SM_TomatoBranch_b...
[2024.01.06-19.29.23:883][744]LogStaticMesh: Built static mesh [0.06s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Plastic_Greenhouse.SM_Plastic_Greenhouse
[2024.01.06-19.29.23:885][744]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Tomato_a.SM_Tomato_a
[2024.01.06-19.29.23:885][744]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Tomato_b.SM_Tomato_b
[2024.01.06-19.29.23:886][744]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_tomato_c.SM_Tomato_c
[2024.01.06-19.29.23:886][744]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_Tomato_d.SM_Tomato_d
[2024.01.06-19.29.23:886][744]LogStaticMesh: Built static mesh [0.01s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_TomatoBranch_a.SM_TomatoBranch_a
[2024.01.06-19.29.23:888][744]LogStaticMesh: Display: Building static mesh mesh_lampBell01...
[2024.01.06-19.29.23:888][744]LogStaticMesh: Display: Building static mesh mesh_lampBell03...
[2024.01.06-19.29.23:893][744]LogStaticMesh: Display: Building static mesh mesh_lampBell11...
[2024.01.06-19.29.23:894][744]LogStaticMesh: Display: Building static mesh mesh_bulb02_simple...
[2024.01.06-19.29.23:894][744]LogStaticMesh: Display: Building static mesh SM_WateringCan...
[2024.01.06-19.29.23:904][744]LogStaticMesh: Display: Building static mesh SM_TomatoPlant...
[2024.01.06-19.29.23:917][744]LogStaticMesh: Display: Building static mesh SM_TomatoPlant_w_Fruits...
[2024.01.06-19.29.23:917][744]LogStaticMesh: Built static mesh [0.04s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_TomatoBranch_b.SM_TomatoBranch_b
[2024.01.06-19.29.23:917][744]LogStaticMesh: Built static mesh [1.36s] /Game/ArcticAurora/Meshes/SetDressing/SM_SlateStones02.SM_SlateStones02
[2024.01.06-19.29.23:917][744]LogStaticMesh: Built static mesh [0.02s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_WateringCan.SM_WateringCan
[2024.01.06-19.29.23:919][744]LogStaticMesh: Display: Building static mesh mesh_lightBar01...
[2024.01.06-19.29.23:924][744]LogStaticMesh: Display: Building static mesh SM_Adjust_Power_Device_01...
[2024.01.06-19.29.23:942][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_Adjust_Power_Device_01.SM_Adjust_Power_Device_01
[2024.01.06-19.29.23:942][744]LogStaticMesh: Built static mesh [0.04s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_TomatoPlant.SM_TomatoPlant
[2024.01.06-19.29.23:945][744]LogStaticMesh: Display: Building static mesh SM_Book_01_Blue...
[2024.01.06-19.29.23:946][744]LogStaticMesh: Display: Building static mesh SM_Adjust_Power_Device_02...
[2024.01.06-19.29.23:951][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Book_01_Blue.SM_Book_01_Blue
[2024.01.06-19.29.23:957][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Adjust_Power_Device_02.SM_Adjust_Power_Device_02
[2024.01.06-19.29.23:962][744]LogStaticMesh: Display: Building static mesh SM_Book_Set_01...
[2024.01.06-19.29.23:965][744]LogStaticMesh: Built static mesh [0.05s] /Game/Greenhouse_Gardening_Tools/Meshes/SM_TomatoPlant_w_Fruits.SM_TomatoPlant_w_Fruits
[2024.01.06-19.29.23:974][744]LogStaticMesh: Display: Building static mesh SM_Bottle_01...
[2024.01.06-19.29.23:979][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Bottle_01.SM_Bottle_01
[2024.01.06-19.29.23:979][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_Book_Set_01.SM_Book_Set_01
[2024.01.06-19.29.23:981][744]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2024.01.06-19.29.23:982][744]LogStaticMesh: Display: Building static mesh SM_Bottle_03...
[2024.01.06-19.29.23:986][744]LogStaticMesh: Display: Building static mesh SM_Bottle_04...
[2024.01.06-19.29.23:986][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Bottle_03.SM_Bottle_03
[2024.01.06-19.29.23:986][744]LogStaticMesh: Display: Building static mesh SM_Bottle_05...
[2024.01.06-19.29.23:989][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Bottle_02.SM_Bottle_02
[2024.01.06-19.29.23:991][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Bottle_04.SM_Bottle_04
[2024.01.06-19.29.23:992][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Bottle_05.SM_Bottle_05
[2024.01.06-19.29.23:993][744]LogStaticMesh: Display: Building static mesh SM_Celing_01...
[2024.01.06-19.29.23:997][744]LogStaticMesh: Display: Building static mesh SM_Bottles_Set_01...
[2024.01.06-19.29.24:005][744]LogStaticMesh: Built static mesh [0.11s] /Game/Industrial_Lamp_Pack/Meshes/mesh_bulb02_simple.mesh_bulb02_simple
[2024.01.06-19.29.24:006][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Celing_01.SM_Celing_01
[2024.01.06-19.29.24:007][744]LogStaticMesh: Display: Building static mesh mesh_bulb02_simple...
[2024.01.06-19.29.24:008][744]LogStaticMesh: Display: Building static mesh SM_Chair_01...
[2024.01.06-19.29.24:009][744]LogStaticMesh: Display: Building static mesh SM_Chair_01_Blue...
[2024.01.06-19.29.24:012][744]LogStaticMesh: Display: Building static mesh SM_Chem_Beaker_01...
[2024.01.06-19.29.24:017][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_Bottles_Set_01.SM_Bottles_Set_01
[2024.01.06-19.29.24:023][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Chem_Beaker_01.SM_Chem_Beaker_01
[2024.01.06-19.29.24:025][744]LogStaticMesh: Display: Building static mesh SM_Chem_Beaker_02...
[2024.01.06-19.29.24:027][744]LogStaticMesh: Display: Building static mesh SM_Chem_Beaker_03...
[2024.01.06-19.29.24:034][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Chem_Beaker_02.SM_Chem_Beaker_02
[2024.01.06-19.29.24:035][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Chem_Beaker_03.SM_Chem_Beaker_03
[2024.01.06-19.29.24:036][744]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_01...
[2024.01.06-19.29.24:038][744]LogStaticMesh: Built static mesh [0.03s] /Game/Laboratory/Meshes/SM_Chair_01.SM_Chair_01
[2024.01.06-19.29.24:040][744]LogStaticMesh: Built static mesh [0.03s] /Game/Laboratory/Meshes/SM_Chair_01_Blue.SM_Chair_01_Blue
[2024.01.06-19.29.24:042][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Concrete_Floor_01.SM_Concrete_Floor_01
[2024.01.06-19.29.24:043][744]LogStaticMesh: Display: Building static mesh SM_Chem_Beaker_04...
[2024.01.06-19.29.24:044][744]LogStaticMesh: Display: Building static mesh SM_Folder_01_Red...
[2024.01.06-19.29.24:049][744]LogStaticMesh: Display: Building static mesh SM_Door_01...
[2024.01.06-19.29.24:051][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Folder_01_Red.SM_Folder_01_Red
[2024.01.06-19.29.24:054][744]LogStaticMesh: Display: Building static mesh SM_Magnet_Set_01...
[2024.01.06-19.29.24:055][744]LogStaticMesh: Display: Building static mesh SM_Folder_Set_02...
[2024.01.06-19.29.24:056][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Chem_Beaker_04.SM_Chem_Beaker_04
[2024.01.06-19.29.24:060][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Magnet_Set_01.SM_Magnet_Set_01
[2024.01.06-19.29.24:061][744]LogStaticMesh: Display: Building static mesh SM_Magnet_Set_02...
[2024.01.06-19.29.24:069][744]LogStaticMesh: Display: Building static mesh SM_Med_Table_01...
[2024.01.06-19.29.24:069][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Magnet_Set_02.SM_Magnet_Set_02
[2024.01.06-19.29.24:083][744]LogStaticMesh: Display: Building static mesh SM_Microscope_01...
[2024.01.06-19.29.24:084][744]LogStaticMesh: Built static mesh [0.03s] /Game/Laboratory/Meshes/SM_Folder_Set_02.SM_Folder_Set_02
[2024.01.06-19.29.24:086][744]LogStaticMesh: Display: Building static mesh SM_Notepad_01_Blue...
[2024.01.06-19.29.24:087][744]LogStaticMesh: Built static mesh [0.04s] /Game/Laboratory/Meshes/SM_Door_01.SM_Door_01
[2024.01.06-19.29.24:090][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Notepad_01_Blue.SM_Notepad_01_Blue
[2024.01.06-19.29.24:096][744]LogStaticMesh: Built static mesh [0.03s] /Game/Laboratory/Meshes/SM_Med_Table_01.SM_Med_Table_01
[2024.01.06-19.29.24:102][744]LogStaticMesh: Display: Building static mesh SM_Paper_01...
[2024.01.06-19.29.24:104][744]LogStaticMesh: Display: Building static mesh SM_Office_Board_01...
[2024.01.06-19.29.24:104][744]LogStaticMesh: Display: Building static mesh SM_Office_Board_02...
[2024.01.06-19.29.24:104][744]LogStaticMesh: Built static mesh [0.18s] /Game/Industrial_Lamp_Pack/Meshes/mesh_lightBar01.mesh_lightBar01
[2024.01.06-19.29.24:105][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Paper_01.SM_Paper_01
[2024.01.06-19.29.24:106][744]LogStaticMesh: Display: Building static mesh SM_Paper_02...
[2024.01.06-19.29.24:107][744]LogStaticMesh: Display: Building static mesh SM_Paper_03...
[2024.01.06-19.29.24:108][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Paper_02.SM_Paper_02
[2024.01.06-19.29.24:109][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Paper_03.SM_Paper_03
[2024.01.06-19.29.24:109][744]LogStaticMesh: Display: Building static mesh SM_Paper_04...
[2024.01.06-19.29.24:110][744]LogStaticMesh: Display: Building static mesh SM_Paper_05...
[2024.01.06-19.29.24:111][744]LogStaticMesh: Built static mesh [0.03s] /Game/Laboratory/Meshes/SM_Microscope_01.SM_Microscope_01
[2024.01.06-19.29.24:112][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Paper_04.SM_Paper_04
[2024.01.06-19.29.24:112][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Paper_05.SM_Paper_05
[2024.01.06-19.29.24:114][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Office_Board_02.SM_Office_Board_02
[2024.01.06-19.29.24:115][744]LogStaticMesh: Display: Building static mesh SM_Shelf_01...
[2024.01.06-19.29.24:115][744]LogStaticMesh: Display: Building static mesh SM_Scales_01...
[2024.01.06-19.29.24:117][744]LogStaticMesh: Display: Building static mesh SM_Shelf_01_Door_01...
[2024.01.06-19.29.24:121][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Shelf_01.SM_Shelf_01
[2024.01.06-19.29.24:123][744]LogStaticMesh: Display: Building static mesh SM_Refrigerator_01...
[2024.01.06-19.29.24:125][744]LogStaticMesh: Display: Building static mesh SM_Shelf_01_Door_02...
[2024.01.06-19.29.24:125][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Scales_01.SM_Scales_01
[2024.01.06-19.29.24:125][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Shelf_01_Door_01.SM_Shelf_01_Door_01
[2024.01.06-19.29.24:126][744]LogStaticMesh: Built static mesh [0.24s] /Game/Industrial_Lamp_Pack/Meshes/mesh_lampBell03.mesh_lampBell03
[2024.01.06-19.29.24:127][744]LogStaticMesh: Display: Building static mesh SM_Sticker_02...
[2024.01.06-19.29.24:128][744]LogStaticMesh: Built static mesh [0.02s] /Game/Laboratory/Meshes/SM_Office_Board_01.SM_Office_Board_01
[2024.01.06-19.29.24:128][744]LogStaticMesh: Display: Building static mesh SM_Sticker_03...
[2024.01.06-19.29.24:129][744]LogStaticMesh: Display: Building static mesh SM_Sticker_04...
[2024.01.06-19.29.24:129][744]LogStaticMesh: Built static mesh [0.12s] /Game/Industrial_Lamp_Pack/Meshes/mesh_bulb02_simple.mesh_bulb02_simple
[2024.01.06-19.29.24:129][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Sticker_02.SM_Sticker_02
[2024.01.06-19.29.24:131][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Sticker_04.SM_Sticker_04
[2024.01.06-19.29.24:132][744]LogStaticMesh: Built static mesh [0.00s] /Game/Laboratory/Meshes/SM_Sticker_03.SM_Sticker_03
[2024.01.06-19.29.24:133][744]LogStaticMesh: Display: Building static mesh SM_table_01...
[2024.01.06-19.29.24:133][744]LogStaticMesh: Display: Building static mesh SM_table_02...
[2024.01.06-19.29.24:134][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_Shelf_01_Door_02.SM_Shelf_01_Door_02
[2024.01.06-19.29.24:137][744]LogStaticMesh: Display: Building static mesh SM_table_03...
[2024.01.06-19.29.24:138][744]LogStaticMesh: Display: Building static mesh SM_table_05...
[2024.01.06-19.29.24:138][744]LogStaticMesh: Display: Building static mesh SM_table_top_01...
[2024.01.06-19.29.24:139][744]LogStaticMesh: Display: Building static mesh SM_table_04...
[2024.01.06-19.29.24:143][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_table_02.SM_table_02
[2024.01.06-19.29.24:143][744]LogStaticMesh: Built static mesh [0.25s] /Game/Industrial_Lamp_Pack/Meshes/mesh_lampBell01.mesh_lampBell01
[2024.01.06-19.29.24:143][744]LogStaticMesh: Built static mesh [0.01s] /Game/Laboratory/Meshes/SM_table_01.SM_table_01
[2024.01.06-19.29.24:144][744]LogStaticMesh: Display: Building static mesh SM_Text_Decal_01...
[2024.01.06-19.29.24:145][744]LogStaticMesh: Display: Building static mesh SM_Text_Decal_02...
[2024.01.06-19.29.24:145][744]LogStaticMesh: Display: Building static mesh SM_Text_Decal_03...
[2024.01.06-19.29.24:560][744]LogStaticMesh: Built static mesh [0.42s] /Game/Laboratory/Meshes/SM_table_top_01.SM_table_top_01
[2024.01.06-19.29.24:560][744]LogStaticMesh: Built static mesh [0.67s] /Game/Industrial_Lamp_Pack/Meshes/mesh_lampBell11.mesh_lampBell11
[2024.01.06-19.29.24:560][744]LogStaticMesh: Built static mesh [0.42s] /Game/Laboratory/Meshes/SM_table_03.SM_table_03
[2024.01.06-19.29.24:560][744]LogStaticMesh: Built static mesh [0.42s] /Game/Laboratory/Meshes/SM_table_04.SM_table_04
[2024.01.06-19.29.24:560][744]LogStaticMesh: Built static mesh [0.44s] /Game/Laboratory/Meshes/SM_Refrigerator_01.SM_Refrigerator_01
