Log file open, 03/24/24 17:39:43
[2024.03.24-21.44.58:125][529]LogTexture: Display: Building textures: /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/T_Dry_Meadow_Grass_skljc_Billboard_D.T_Dry_Meadow_Grass_skljc_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:126][529]LogTexture: Display: Building textures: /Game/Arctic_Environment/Megascans/3D_Plants/Dry_Meadow_Grass_skljc/T_Dry_Meadow_Grass_skljc_2K_N.T_Dry_Meadow_Grass_skljc_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:200][529]LogTexture: Display: Building textures: /Game/Demo_build_BuiltData.Demo_build_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:200][529]LogTexture: Display: Building textures: /Game/Demo_build_BuiltData.Demo_build_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:200][529]LogTexture: Display: Building textures: /Game/Demo_build_BuiltData.Demo_build_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:202][529]LogTexture: Display: Building textures: /Game/Demo_build_BuiltData.Demo_build_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:202][529]LogTexture: Display: Building textures: /Game/Demo_build_BuiltData.Demo_build_BuiltData:ShadowMapTexture2D_2 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:202][529]LogTexture: Display: Building textures: /Game/Demo_build_BuiltData.Demo_build_BuiltData:ShadowMapTexture2D_3 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:205][529]LogTexture: Display: Building textures: /Game/Demo_build_BuiltData.Demo_build_BuiltData:DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:370][529]LogTexture: Display: Building textures: /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/T_Willowherb_tbfpbbhr_2K_D.T_Willowherb_tbfpbbhr_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:403][529]LogTexture: Display: Building textures: /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/T_Willowherb_tbfpbbhr_Billboard_D.T_Willowherb_tbfpbbhr_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:435][529]LogTexture: Display: Building textures: /Game/Arctic_Environment/Megascans/3D_Plants/Willowherb_tbfpbbhr/T_Willowherb_tbfpbbhr_Billboard_N.T_Willowherb_tbfpbbhr_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 217.562488 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:572][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Classic_Leather_sofa_a.T_Classic_Leather_sofa_a (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:632][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Classic_Leather_sofa_m_r_ao.T_Classic_Leather_sofa_m_r_ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:686][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Leather_N.T_Leather_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:691][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Classic_Leather_sofa_n.T_Classic_Leather_sofa_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:827][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Toilet_M.T_Toilet_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.03.24-21.44.58:838][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Old_Chair_a.T_Old_Chair_a (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.44.59:152][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Old_Chair_m_r_ao.T_Old_Chair_m_r_ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.44.59:181][529]LogTexture: Display: Building textures: /Game/ArcticAurora/Textures/Trees/T_Cap_Normal.T_Cap_Normal (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 82.562488 MB), EncodeSpeed: Fast
[2024.03.24-21.44.59:196][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Old_Chair_N.T_Old_Chair_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2024.03.24-21.44.59:390][529]LogTexture: Display: Building textures: /Game/ArcticAurora/Textures/Trees/T_Bark_Normal.T_Bark_Normal (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.44.59:412][529]LogTexture: Display: Building textures: /Game/ArcticAurora/Textures/Trees/T_Spruce_Branch01_Normal.T_Spruce_Branch01_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.44.59:747][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/T_Toilet_N.T_Toilet_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.44.59:963][529]LogStaticMesh: Display: Building static mesh SM_M3DAC_antenna19...
[2024.03.24-21.44.59:969][529]LogStaticMesh: Display: Building static mesh SM_M3DAC_antenna20...
[2024.03.24-21.44.59:971][529]LogStaticMesh: Display: Building static mesh SM_M3DAC_antenna35...
[2024.03.24-21.44.59:971][529]LogStaticMesh: Display: Building static mesh SM_M3DAC_base4...
[2024.03.24-21.44.59:971][529]LogStaticMesh: Display: Building static mesh SM_M3DAC_element_004...
[2024.03.24-21.44.59:971][529]LogStaticMesh: Display: Building static mesh SM_SpruceAliveLarge_01...
[2024.03.24-21.44.59:971][529]LogStaticMesh: Display: Building static mesh SM_SpruceAliveMedium_01...
[2024.03.24-21.44.59:971][529]LogStaticMesh: Display: Building static mesh SM_SpruceAliveSmall_01...
[2024.03.24-21.44.59:972][529]LogStaticMesh: Display: Building static mesh SM_SpruceDeadMedium_01...
[2024.03.24-21.44.59:976][529]LogStaticMesh: Built static mesh [0.01s] /Game/Antennas_Collection/Meshes/SM_M3DAC_element_004.SM_M3DAC_element_004
[2024.03.24-21.44.59:977][529]LogStaticMesh: Display: Building static mesh S_Huge_Snow_Hill_vdspdazqa_lod3...
[2024.03.24-21.44.59:978][529]LogStaticMesh: Built static mesh [0.01s] /Game/Antennas_Collection/Meshes/SM_M3DAC_base4.SM_M3DAC_base4
[2024.03.24-21.44.59:980][529]LogStaticMesh: Display: Building static mesh Ice_Cliff_LOD0_vd5leh0ga...
[2024.03.24-21.44.59:997][529]LogStaticMesh: Built static mesh [0.03s] /Game/Antennas_Collection/Meshes/SM_M3DAC_antenna35.SM_M3DAC_antenna35
[2024.03.24-21.45.00:000][529]LogStaticMesh: Display: Building static mesh S_Plowed_Snow_Ground_vcyhedzga_lod3_Var1...
[2024.03.24-21.45.00:115][529]LogStaticMesh: Built static mesh [2.62s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceAliveMedium_01.SM_SpruceAliveMedium_01
[2024.03.24-21.45.00:149][529]LogAudio: Display: Chunk size for SoundWave /Game/Winter_Ambience_SFX/WAV/Blizzard_6.Blizzard_6: 262144
[2024.03.24-21.45.00:152][529]LogStaticMesh: Display: Building static mesh S_Rocky_Snow_Pile_vcytca0fa_lod3_Var1...
[2024.03.24-21.45.00:229][529]LogStaticMesh: Built static mesh [0.27s] /Game/Antennas_Collection/Meshes/SM_M3DAC_antenna19.SM_M3DAC_antenna19
[2024.03.24-21.45.00:252][529]LogStaticMesh: Display: Building static mesh S_Sharp_Rock_qlEdX_lod3...
[2024.03.24-21.45.00:345][529]LogStaticMesh: Built static mesh [0.38s] /Game/Antennas_Collection/Meshes/SM_M3DAC_antenna20.SM_M3DAC_antenna20
[2024.03.24-21.45.00:369][529]LogStaticMesh: Display: Building static mesh S_Snow_Embankment_uhppcirfa_lod3_Var1...
[2024.03.24-21.45.00:451][529]LogStaticMesh: Built static mesh [0.30s] /Game/Arctic_Environment/Megascans/3D_Assets/Rocky_Snow_Pile_vcytca0fa/S_Rocky_Snow_Pile_vcytca0fa_lod3_Var1.S_Rocky_Snow_Pile_vcytca0fa_lod3_Var1
[2024.03.24-21.45.00:454][529]LogStaticMesh: Display: Building static mesh Snow_Embankment_LOD0_uhqffeyfa...
[2024.03.24-21.45.00:508][529]LogTexture: Display: Building textures: /Game/FreeFurniturePack/Textures/MetalShelfbody_Basecolor.MetalShelfbody_Basecolor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.03.24-21.45.00:509][529]LogStaticMesh: Built static mesh [0.53s] /Game/Arctic_Environment/Megascans/3D_Assets/Ice_Cliff_vd5leh0ga/Ice_Cliff_LOD0_vd5leh0ga.Ice_Cliff_LOD0_vd5leh0ga
[2024.03.24-21.45.00:539][529]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\RetailKitchenCabinet\Meshes\cabinet-1\sk_cabinet-1_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.03.24-21.45.00:561][529]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-1_LOD0...
[2024.03.24-21.45.00:561][529]LogStaticMesh: Display: Building static mesh S_Snow_Embankment_uhvjae0fa_lod3_Var1...
[2024.03.24-21.45.00:576][529]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\RetailKitchenCabinet\Meshes\cabinet-1\sk_cabinet-1B_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.03.24-21.45.00:589][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.03.24-21.45.00:623][529]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\RetailKitchenCabinet\Meshes\cabinet-2\sk_cabinet-2_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.03.24-21.45.00:630][529]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\RetailKitchenCabinet\Meshes\cabinet-3\sk_cabinet-3_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.03.24-21.45.00:658][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.03.24-21.45.00:693][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.03.24-21.45.00:737][529]LogSkeletalMesh: Built Skeletal Mesh [0.18s] /Game/RetailKitchenCabinet/Meshes/cabinet-1/sk_cabinet-1_LOD0.sk_cabinet-1_LOD0
[2024.03.24-21.45.00:737][529]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-1B_LOD0...
[2024.03.24-21.45.00:743][529]LogStaticMesh: Built static mesh [0.29s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_uhqffeyfa/Snow_Embankment_LOD0_uhqffeyfa.Snow_Embankment_LOD0_uhqffeyfa
[2024.03.24-21.45.00:779][529]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\RetailKitchenCabinet\Meshes\cabinet-4\sk_cabinet-4_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.03.24-21.45.00:792][529]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\RetailKitchenCabinet\Meshes\cabinet-5\sk_cabinet-5_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.03.24-21.45.00:793][529]LogStaticMesh: Built static mesh [0.82s] /Game/Arctic_Environment/Megascans/3D_Assets/Huge_Snow_Hill_vdspdazqa/S_Huge_Snow_Hill_vdspdazqa_lod3.S_Huge_Snow_Hill_vdspdazqa_lod3
[2024.03.24-21.45.00:822][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.03.24-21.45.00:870][529]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\RetailKitchenCabinet\Meshes\freezer\sk_freezer_LOD0.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2024.03.24-21.45.00:881][529]LogStaticMesh: Built static mesh [0.88s] /Game/Arctic_Environment/Megascans/3D_Assets/Plowed_Snow_Ground_vcyhedzga/S_Plowed_Snow_Ground_vcyhedzga_lod3_Var1.S_Plowed_Snow_Ground_vcyhedzga_lod3_Var1
[2024.03.24-21.45.00:897][529]LogStaticMesh: Built static mesh [3.40s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceAliveLarge_01.SM_SpruceAliveLarge_01
[2024.03.24-21.45.00:917][529]LogStaticMesh: Built static mesh [0.95s] /Game/Arctic_Environment/ArcticAurora/Meshes/Trees/SM_SpruceAliveSmall_01.SM_SpruceAliveSmall_01
[2024.03.24-21.45.00:930][529]LogStaticMesh: Display: Building static mesh Snow_Embankment_LOD0_vcsibaiga...
[2024.03.24-21.45.00:956][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.03.24-21.45.00:958][529]LogStaticMesh: Built static mesh [0.40s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_uhvjae0fa/S_Snow_Embankment_uhvjae0fa_lod3_Var1.S_Snow_Embankment_uhvjae0fa_lod3_Var1
[2024.03.24-21.45.00:981][529]LogStaticMesh: Built static mesh [0.05s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_vcsibaiga/Snow_Embankment_LOD0_vcsibaiga.Snow_Embankment_LOD0_vcsibaiga
[2024.03.24-21.45.01:029][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.03.24-21.45.01:041][529]LogStaticMesh: Built static mesh [1.07s] /Game/Arctic_Environment/ArcticAurora/Meshes/Trees/SM_SpruceAliveMedium_01.SM_SpruceAliveMedium_01
[2024.03.24-21.45.01:099][529]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Blizzard_6...
[2024.03.24-21.45.01:114][529]LogStaticMesh: Built static mesh [1.14s] /Game/Arctic_Environment/ArcticAurora/Meshes/Trees/SM_SpruceDeadMedium_01.SM_SpruceDeadMedium_01
[2024.03.24-21.45.01:115][529]LogSkeletalMesh: Built Skeletal Mesh [0.38s] /Game/RetailKitchenCabinet/Meshes/cabinet-1/sk_cabinet-1B_LOD0.sk_cabinet-1B_LOD0
[2024.03.24-21.45.01:115][529]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-2_LOD0...
[2024.03.24-21.45.01:117][529]LogSkeletalMesh: Display: /Game/RetailKitchenCabinet/Meshes/cabinet-2/sk_cabinet-2_LOD0.sk_cabinet-2_LOD0 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2024.03.24-21.45.01:130][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.03.24-21.45.01:141][529]LogStaticMesh: Built static mesh [0.89s] /Game/Arctic_Environment/Megascans/3D_Assets/Sharp_Rock_qlEdX/S_Sharp_Rock_qlEdX_lod3.S_Sharp_Rock_qlEdX_lod3
[2024.03.24-21.45.01:174][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.03.24-21.45.01:196][529]LogStaticMesh: Built static mesh [0.83s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_uhppcirfa/S_Snow_Embankment_uhppcirfa_lod3_Var1.S_Snow_Embankment_uhppcirfa_lod3_Var1
[2024.03.24-21.45.01:202][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.03.24-21.45.01:235][529]LogSkeletalMesh: Built Skeletal Mesh [0.12s] /Game/RetailKitchenCabinet/Meshes/cabinet-2/sk_cabinet-2_LOD0.sk_cabinet-2_LOD0
[2024.03.24-21.45.01:235][529]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-3_LOD0...
[2024.03.24-21.45.01:239][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.03.24-21.45.01:252][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.03.24-21.45.01:260][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.03.24-21.45.01:271][529]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/RetailKitchenCabinet/Meshes/cabinet-3/sk_cabinet-3_LOD0.sk_cabinet-3_LOD0
[2024.03.24-21.45.01:271][529]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-4_LOD0...
[2024.03.24-21.45.01:348][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.03.24-21.45.01:472][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.03.24-21.45.01:552][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.03.24-21.45.01:612][529]LogStaticMesh: Built static mesh [1.64s] /Game/Arctic_Environment/ArcticAurora/Meshes/Trees/SM_SpruceAliveLarge_01.SM_SpruceAliveLarge_01
[2024.03.24-21.45.01:645][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2024.03.24-21.45.01:741][529]LogSkeletalMesh: Built Skeletal Mesh [0.47s] /Game/RetailKitchenCabinet/Meshes/cabinet-4/sk_cabinet-4_LOD0.sk_cabinet-4_LOD0
[2024.03.24-21.45.01:741][529]LogSkeletalMesh: Building Skeletal Mesh sk_freezer_LOD0...
[2024.03.24-21.45.01:753][529]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (sk_freezer_LOD0) ...
[2024.03.24-21.45.01:816][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.03.24-21.45.01:953][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.03.24-21.45.02:050][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.03.24-21.45.02:157][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2024.03.24-21.45.02:275][529]LogSkeletalMesh: Built Skeletal Mesh [0.53s] /Game/RetailKitchenCabinet/Meshes/freezer/sk_freezer_LOD0.sk_freezer_LOD0
[2024.03.24-21.45.02:275][529]LogSkeletalMesh: Building Skeletal Mesh sk_cabinet-5_LOD0...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh SM_Aurora02...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh SM_SlateStones02...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh Snowy_Ground_LOD0_vefkajufa...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh Snow_Hill_LOD0_vdbmabvva...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh S_Snow_Embankment_vcyiedgfa_lod3_Var1...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh SM_SlateStones01...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh SM_Aurora01...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh S_Snowy_Rocks_Pile_vcykbjsva_lod3_Var1...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh Snow_Embankment_LOD0_vcyobflcb...
[2024.03.24-21.45.02:275][529]LogStaticMesh: Display: Building static mesh SM_SnowClumps01...
[2024.03.24-21.45.02:277][529]LogTexture: Display: Building textures: /Game/Demo_build.Demo_build:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2024.03.24-21.45.02:282][529]LogStaticMesh: Built static mesh [0.01s] /Game/ArcticAurora/Meshes/Aurora/SM_Aurora01.SM_Aurora01
[2024.03.24-21.45.02:283][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2024.03.24-21.45.02:283][529]LogStaticMesh: Display: Building static mesh SM_SnowClumps02...
[2024.03.24-21.45.02:285][529]LogTexture: Display: Building textures: /Game/Demo_build.Demo_build:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2024.03.24-21.45.02:289][529]LogStaticMesh: Built static mesh [0.01s] /Game/ArcticAurora/Meshes/Aurora/SM_Aurora02.SM_Aurora02
[2024.03.24-21.45.02:291][529]LogTexture: Display: Building textures: /Game/Demo_build.Demo_build:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2024.03.24-21.45.02:291][529]LogTexture: Display: Building textures: /Game/Demo_build.Demo_build:PersistentLevel.Landscape_0.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2024.03.24-21.45.02:297][529]LogStaticMesh: Display: Building static mesh SM_SpruceAliveSmall_01...
[2024.03.24-21.45.02:298][529]LogStaticMesh: Display: Building static mesh SM_SpruceDeadLarge_01...
[2024.03.24-21.45.02:300][529]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (sk_cabinet-5_LOD0) ...
[2024.03.24-21.45.02:303][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2024.03.24-21.45.02:317][529]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2024.03.24-21.45.02:333][529]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/RetailKitchenCabinet/Meshes/cabinet-5/sk_cabinet-5_LOD0.sk_cabinet-5_LOD0
[2024.03.24-21.45.02:333][529]LogStaticMesh: Display: Building static mesh SM_SpruceDeadMedium_01...
[2024.03.24-21.45.02:404][529]LogStaticMesh: Built static mesh [0.13s] /Game/Arctic_Environment/Megascans/3D_Assets/Snowy_Ground_vefkajufa/Snowy_Ground_LOD0_vefkajufa.Snowy_Ground_LOD0_vefkajufa
[2024.03.24-21.45.02:418][529]LogStaticMesh: Display: Building static mesh SM_SpruceDeadSmall_01...
[2024.03.24-21.45.02:463][529]LogStaticMesh: Built static mesh [0.19s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Embankment_vcyobflcb/Snow_Embankment_LOD0_vcyobflcb.Snow_Embankment_LOD0_vcyobflcb
[2024.03.24-21.45.02:482][529]LogStaticMesh: Display: Building static mesh Rachel_build_LP...
[2024.03.24-21.45.02:498][529]LogStaticMesh: Built static mesh [0.22s] /Game/Arctic_Environment/Megascans/3D_Assets/Snow_Hill_vdbmabvva/Snow_Hill_LOD0_vdbmabvva.Snow_Hill_LOD0_vdbmabvva
[2024.03.24-21.45.02:525][529]LogStaticMesh: Display: Building static mesh SM_03_mountain_type-c...
[2024.03.24-21.45.02:711][529]LogStaticMesh: Built static mesh [0.19s] /Game/DistantMountains/Meshes/SM_03_mountain_type-c.SM_03_mountain_type-c
[2024.03.24-21.45.02:731][529]LogStaticMesh: Built static mesh [0.43s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceDeadLarge_01.SM_SpruceDeadLarge_01
[2024.03.24-21.45.02:738][529]LogStaticMesh: Display: Building static mesh SM_04_mountain_type-a...
[2024.03.24-21.45.02:750][529]LogStaticMesh: Display: Building static mesh SM_07_mountain_type-a...
[2024.03.24-21.45.02:867][529]LogStaticMesh: Built static mesh [0.13s] /Game/DistantMountains/Meshes/SM_04_mountain_type-a.SM_04_mountain_type-a
[2024.03.24-21.45.02:882][529]LogStaticMesh: Display: Building static mesh barstool_st0ol2...
[2024.03.24-21.45.02:888][529]LogStaticMesh: Built static mesh [0.47s] /Game/ArcticAurora/Meshes/Trees/SM_SpruceDeadSmall_01.SM_SpruceDeadSmall_01
[2024.03.24-21.45.02:920][529]LogStaticMesh: Display: Building static mesh counter1_counter1...
[2024.03.24-21.45.02:937][529]LogStaticMesh: Built static mesh [0.19s] /Game/DistantMountains/Meshes/SM_07_mountain_type-a.SM_07_mountain_type-a
[2024.03.24-21.45.02:978][529]LogStaticMesh: Built static mesh [0.06s] /Game/DiveBar_VOL1/Meshes/counter1_counter1.counter1_counter1
[2024.03.24-21.45.02:987][529]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball10_1a...
[2024.03.24-21.45.02:990][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball10_1a.SM_CueRack_Ball10_1a
[2024.03.24-21.45.02:993][529]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball12_1a...
[2024.03.24-21.45.02:997][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball12_1a.SM_CueRack_Ball12_1a
[2024.03.24-21.45.02:998][529]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball14_1a...
[2024.03.24-21.45.03:001][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball14_1a.SM_CueRack_Ball14_1a
[2024.03.24-21.45.03:002][529]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball2_1a...
[2024.03.24-21.45.03:006][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball2_1a.SM_CueRack_Ball2_1a
[2024.03.24-21.45.03:007][529]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball3_1a...
[2024.03.24-21.45.03:011][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball3_1a.SM_CueRack_Ball3_1a
[2024.03.24-21.45.03:015][529]LogStaticMesh: Display: Building static mesh SM_CueRack_Ball4_1a...
[2024.03.24-21.45.03:018][529]LogStaticMesh: Built static mesh [0.00s] /Game/DiveBar_VOL1/Meshes/SM_CueRack_Ball4_1a.SM_CueRack_Ball4_1a
